Thread  	Address                 	Instruction                     	Result                                  	
00006F5C	.text:std::list<DFCMessageServer::Connection>::_Incsize(uint)+7D	mov     ecx, [esp+54h+var_C]    	debug441:1293AA10: 2E                   	
00006F5C	.text:ClientUnitBehavior::OnUpdateApplied(UnitMoverUpdate const &):loc_518DE6	pop     esi                     	debug441:1293AA10: 2D                   	
00006F5C	.text:std::list<DFCMessageServer::Connection>::_Incsize(uint)+7D	mov     ecx, [esp+54h+var_C]    	debug441:1293AA10: 2E                   	
00006F5C	.text:ClientUnitBehavior::OnUpdateApplied(UnitMoverUpdate const &):loc_518DE6	pop     esi                     	debug441:1293AA10: 2D                   	
00006F5C	.text:std::list<DFCMessageServer::Connection>::_Incsize(uint)+7D	mov     ecx, [esp+54h+var_C]    	debug441:1293AA10: 2E                   	
00006F5C	.text:ClientUnitBehavior::OnUpdateApplied(UnitMoverUpdate const &):loc_518DE6	pop     esi                     	debug441:1293AA10: 2D                   	
00006F5C	.text:std::list<DFCMessageServer::Connection>::_Incsize(uint)+7D	mov     ecx, [esp+54h+var_C]    	debug441:1293AA10: 2E                   	
00006F5C	.text:ClientUnitBehavior::OnUpdateApplied(UnitMoverUpdate const &):loc_518DE6	pop     esi                     	debug441:1293AA10: 2D                   	
00006F5C	.text:std::list<DFCMessageServer::Connection>::_Incsize(uint)+7D	mov     ecx, [esp+54h+var_C]    	debug441:1293AA10: 2E                   	
00006F5C	.text:ClientUnitBehavior::OnUpdateApplied(UnitMoverUpdate const &):loc_518DE6	pop     esi                     	debug441:1293AA10: 2D                   	
00006F5C	.text:std::list<DFCMessageServer::Connection>::_Incsize(uint)+7D	mov     ecx, [esp+54h+var_C]    	debug441:1293AA10: 2E                   	
00006F5C	.text:ClientUnitBehavior::OnUpdateApplied(UnitMoverUpdate const &):loc_518DE6	pop     esi                     	debug441:1293AA10: 2D                   	
00006F5C	.text:std::list<DFCMessageServer::Connection>::_Incsize(uint)+7D	mov     ecx, [esp+54h+var_C]    	debug441:1293AA10: 2E                   	
00006F5C	.text:ClientUnitBehavior::OnUpdateApplied(UnitMoverUpdate const &):loc_518DE6	pop     esi                     	debug441:1293AA10: 2D                   	
00006F5C	.text:std::list<DFCMessageServer::Connection>::_Incsize(uint)+7D	mov     ecx, [esp+54h+var_C]    	debug441:1293AA10: 2E                   	
00006F5C	.text:ClientUnitBehavior::OnUpdateApplied(UnitMoverUpdate const &):loc_518DE6	pop     esi                     	debug441:1293AA10: 2D                   	
00006F5C	.text:std::list<DFCMessageServer::Connection>::_Incsize(uint)+7D	mov     ecx, [esp+54h+var_C]    	debug441:1293AA10: 2E                   	
00006F5C	.text:ClientUnitBehavior::OnUpdateApplied(UnitMoverUpdate const &):loc_518DE6	pop     esi                     	debug441:1293AA10: 2D                   	
